true_activity,pred_activity,confidence,is_correct,traffic_light,y_true_enc,y_pred_enc
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,vacuuming,0.091,0,RED,0,9
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,walking,0.091,0,RED,0,3
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,nordic_walk,0.091,0,RED,0,6
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,running,0.091,0,RED,0,4
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,running,0.091,0,RED,0,4
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,running,0.091,0,RED,0,4
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,cycling,0.091,0,RED,0,5
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.09,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,sitting,0.091,0,RED,0,1
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
lying,stairs_down,0.091,0,RED,0,8
sitting,walking,0.091,0,RED,1,3
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,vacuuming,0.091,0,RED,1,9
sitting,ironing,0.091,0,RED,1,10
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,vacuuming,0.091,0,RED,1,9
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.091,0,RED,1,8
sitting,stairs_down,0.092,0,RED,1,8
