true_activity,pred_activity,confidence,is_correct,reliability,traffic_light
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.994,1,0.994,GREEN
lying,lying,0.995,1,0.995,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.995,1,0.995,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.997,1,0.997,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.991,1,0.991,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.997,1,0.997,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.993,1,0.993,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.998,1,0.998,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.997,1,0.997,GREEN
lying,lying,0.996,1,0.996,GREEN
lying,lying,0.995,1,0.995,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.999,1,0.999,GREEN
lying,lying,0.997,1,0.997,GREEN
lying,lying,0.988,1,0.988,GREEN
lying,lying,0.92,1,0.92,GREEN
lying,lying,0.853,1,0.853,GREEN
lying,lying,0.791,1,0.791,GREEN
lying,lying,0.806,1,0.806,GREEN
lying,lying,0.631,1,0.631,YELLOW
lying,lying,0.577,1,0.577,YELLOW
lying,lying,0.483,1,0.483,YELLOW
lying,lying,0.615,1,0.615,YELLOW
lying,lying,0.755,1,0.755,GREEN
lying,lying,0.327,1,0.327,RED
lying,lying,0.473,1,0.473,YELLOW
lying,lying,0.44,1,0.44,RED
lying,lying,0.328,1,0.328,RED
lying,lying,0.338,1,0.338,RED
lying,lying,0.659,1,0.659,YELLOW
lying,lying,0.636,1,0.636,YELLOW
lying,lying,0.654,1,0.654,YELLOW
lying,lying,0.614,1,0.614,YELLOW
sitting,lying,0.445,0,0.0,RED
sitting,vacuuming,0.408,0,0.0,RED
sitting,vacuuming,0.342,0,0.0,RED
sitting,vacuuming,0.397,0,0.0,RED
sitting,vacuuming,0.435,0,0.0,RED
sitting,vacuuming,0.301,0,0.0,RED
sitting,vacuuming,0.368,0,0.0,RED
sitting,vacuuming,0.408,0,0.0,RED
sitting,vacuuming,0.256,0,0.0,RED
sitting,sitting,0.362,1,0.362,RED
sitting,sitting,0.521,1,0.521,YELLOW
sitting,sitting,0.621,1,0.621,YELLOW
sitting,sitting,0.271,1,0.271,RED
sitting,sitting,0.367,1,0.367,RED
sitting,sitting,0.571,1,0.571,YELLOW
sitting,sitting,0.604,1,0.604,YELLOW
sitting,sitting,0.811,1,0.811,GREEN
sitting,sitting,0.469,1,0.469,YELLOW
sitting,sitting,0.438,1,0.438,RED
sitting,sitting,0.612,1,0.612,YELLOW
sitting,sitting,0.716,1,0.716,YELLOW
sitting,sitting,0.894,1,0.894,GREEN
sitting,sitting,0.952,1,0.952,GREEN
sitting,sitting,0.949,1,0.949,GREEN
sitting,sitting,0.957,1,0.957,GREEN
sitting,sitting,0.957,1,0.957,GREEN
sitting,sitting,0.949,1,0.949,GREEN
sitting,sitting,0.942,1,0.942,GREEN
sitting,sitting,0.927,1,0.927,GREEN
sitting,sitting,0.938,1,0.938,GREEN
sitting,sitting,0.949,1,0.949,GREEN
sitting,sitting,0.927,1,0.927,GREEN
sitting,sitting,0.971,1,0.971,GREEN
sitting,sitting,0.977,1,0.977,GREEN
sitting,sitting,0.976,1,0.976,GREEN
sitting,sitting,0.974,1,0.974,GREEN
sitting,sitting,0.938,1,0.938,GREEN
sitting,sitting,0.972,1,0.972,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.98,1,0.98,GREEN
sitting,sitting,0.98,1,0.98,GREEN
sitting,sitting,0.981,1,0.981,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.982,1,0.982,GREEN
sitting,sitting,0.949,1,0.949,GREEN
sitting,sitting,0.946,1,0.946,GREEN
sitting,sitting,0.981,1,0.981,GREEN
sitting,sitting,0.983,1,0.983,GREEN
sitting,sitting,0.98,1,0.98,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.98,1,0.98,GREEN
sitting,sitting,0.978,1,0.978,GREEN
sitting,sitting,0.975,1,0.975,GREEN
sitting,sitting,0.974,1,0.974,GREEN
sitting,sitting,0.973,1,0.973,GREEN
sitting,sitting,0.972,1,0.972,GREEN
sitting,sitting,0.972,1,0.972,GREEN
sitting,sitting,0.974,1,0.974,GREEN
sitting,sitting,0.978,1,0.978,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.976,1,0.976,GREEN
sitting,sitting,0.977,1,0.977,GREEN
sitting,sitting,0.977,1,0.977,GREEN
sitting,sitting,0.944,1,0.944,GREEN
sitting,sitting,0.978,1,0.978,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.951,1,0.951,GREEN
sitting,sitting,0.864,1,0.864,GREEN
sitting,sitting,0.684,1,0.684,YELLOW
sitting,sitting,0.719,1,0.719,YELLOW
sitting,sitting,0.884,1,0.884,GREEN
sitting,sitting,0.971,1,0.971,GREEN
sitting,sitting,0.964,1,0.964,GREEN
sitting,sitting,0.913,1,0.913,GREEN
sitting,sitting,0.893,1,0.893,GREEN
sitting,sitting,0.897,1,0.897,GREEN
sitting,sitting,0.89,1,0.89,GREEN
sitting,sitting,0.907,1,0.907,GREEN
sitting,sitting,0.961,1,0.961,GREEN
sitting,sitting,0.977,1,0.977,GREEN
sitting,sitting,0.977,1,0.977,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.981,1,0.981,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.976,1,0.976,GREEN
sitting,sitting,0.973,1,0.973,GREEN
sitting,sitting,0.978,1,0.978,GREEN
sitting,sitting,0.974,1,0.974,GREEN
sitting,sitting,0.976,1,0.976,GREEN
sitting,sitting,0.981,1,0.981,GREEN
sitting,sitting,0.973,1,0.973,GREEN
sitting,sitting,0.968,1,0.968,GREEN
sitting,sitting,0.955,1,0.955,GREEN
sitting,sitting,0.964,1,0.964,GREEN
sitting,sitting,0.96,1,0.96,GREEN
sitting,sitting,0.965,1,0.965,GREEN
sitting,sitting,0.966,1,0.966,GREEN
sitting,sitting,0.964,1,0.964,GREEN
sitting,sitting,0.964,1,0.964,GREEN
sitting,sitting,0.96,1,0.96,GREEN
sitting,sitting,0.956,1,0.956,GREEN
sitting,sitting,0.955,1,0.955,GREEN
sitting,sitting,0.966,1,0.966,GREEN
sitting,sitting,0.965,1,0.965,GREEN
sitting,sitting,0.967,1,0.967,GREEN
sitting,sitting,0.967,1,0.967,GREEN
sitting,sitting,0.967,1,0.967,GREEN
sitting,sitting,0.965,1,0.965,GREEN
sitting,sitting,0.97,1,0.97,GREEN
sitting,sitting,0.969,1,0.969,GREEN
sitting,sitting,0.971,1,0.971,GREEN
sitting,sitting,0.97,1,0.97,GREEN
sitting,sitting,0.963,1,0.963,GREEN
sitting,sitting,0.962,1,0.962,GREEN
sitting,sitting,0.966,1,0.966,GREEN
sitting,sitting,0.969,1,0.969,GREEN
sitting,sitting,0.972,1,0.972,GREEN
sitting,sitting,0.97,1,0.97,GREEN
sitting,sitting,0.972,1,0.972,GREEN
sitting,sitting,0.967,1,0.967,GREEN
sitting,sitting,0.968,1,0.968,GREEN
sitting,sitting,0.961,1,0.961,GREEN
sitting,sitting,0.966,1,0.966,GREEN
sitting,sitting,0.966,1,0.966,GREEN
sitting,sitting,0.969,1,0.969,GREEN
sitting,sitting,0.97,1,0.97,GREEN
sitting,sitting,0.969,1,0.969,GREEN
sitting,sitting,0.973,1,0.973,GREEN
sitting,sitting,0.973,1,0.973,GREEN
sitting,sitting,0.961,1,0.961,GREEN
sitting,sitting,0.965,1,0.965,GREEN
sitting,sitting,0.972,1,0.972,GREEN
sitting,sitting,0.941,1,0.941,GREEN
sitting,sitting,0.971,1,0.971,GREEN
sitting,sitting,0.964,1,0.964,GREEN
sitting,sitting,0.95,1,0.95,GREEN
sitting,sitting,0.936,1,0.936,GREEN
sitting,sitting,0.922,1,0.922,GREEN
sitting,sitting,0.94,1,0.94,GREEN
sitting,sitting,0.932,1,0.932,GREEN
sitting,sitting,0.88,1,0.88,GREEN
sitting,sitting,0.918,1,0.918,GREEN
sitting,sitting,0.902,1,0.902,GREEN
sitting,sitting,0.938,1,0.938,GREEN
sitting,sitting,0.914,1,0.914,GREEN
sitting,sitting,0.871,1,0.871,GREEN
sitting,sitting,0.935,1,0.935,GREEN
sitting,sitting,0.958,1,0.958,GREEN
sitting,sitting,0.953,1,0.953,GREEN
sitting,sitting,0.911,1,0.911,GREEN
sitting,sitting,0.868,1,0.868,GREEN
sitting,sitting,0.833,1,0.833,GREEN
sitting,sitting,0.815,1,0.815,GREEN
sitting,sitting,0.854,1,0.854,GREEN
sitting,sitting,0.861,1,0.861,GREEN
sitting,sitting,0.921,1,0.921,GREEN
sitting,sitting,0.725,1,0.725,YELLOW
sitting,sitting,0.707,1,0.707,YELLOW
sitting,sitting,0.763,1,0.763,GREEN
sitting,sitting,0.882,1,0.882,GREEN
sitting,sitting,0.934,1,0.934,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.835,1,0.835,GREEN
sitting,sitting,0.697,1,0.697,YELLOW
sitting,sitting,0.63,1,0.63,YELLOW
sitting,sitting,0.761,1,0.761,GREEN
sitting,sitting,0.782,1,0.782,GREEN
sitting,sitting,0.802,1,0.802,GREEN
sitting,sitting,0.878,1,0.878,GREEN
sitting,sitting,0.945,1,0.945,GREEN
sitting,sitting,0.985,1,0.985,GREEN
sitting,sitting,0.981,1,0.981,GREEN
sitting,sitting,0.981,1,0.981,GREEN
sitting,sitting,0.982,1,0.982,GREEN
sitting,sitting,0.986,1,0.986,GREEN
sitting,sitting,0.987,1,0.987,GREEN
sitting,sitting,0.983,1,0.983,GREEN
sitting,sitting,0.983,1,0.983,GREEN
sitting,sitting,0.979,1,0.979,GREEN
sitting,sitting,0.98,1,0.98,GREEN
sitting,sitting,0.98,1,0.98,GREEN
