true_activity,pred_activity,confidence,is_correct,traffic_light,y_true_enc,y_pred_enc
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.966,1,GREEN,0,0
lying,lying,0.963,1,GREEN,0,0
lying,lying,0.964,1,GREEN,0,0
lying,lying,0.969,1,GREEN,0,0
lying,lying,0.967,1,GREEN,0,0
lying,lying,0.967,1,GREEN,0,0
lying,lying,0.967,1,GREEN,0,0
lying,lying,0.965,1,GREEN,0,0
lying,lying,0.961,1,GREEN,0,0
lying,lying,0.954,1,GREEN,0,0
lying,lying,0.886,1,GREEN,0,0
lying,lying,0.939,1,GREEN,0,0
lying,lying,0.915,1,GREEN,0,0
lying,lying,0.951,1,GREEN,0,0
lying,lying,0.975,1,GREEN,0,0
lying,lying,0.985,1,GREEN,0,0
lying,lying,0.981,1,GREEN,0,0
lying,lying,0.73,1,YELLOW,0,0
lying,lying,0.051,1,RED,0,0
lying,lying,0.022,1,RED,0,0
lying,lying,0.692,1,YELLOW,0,0
lying,lying,0.765,1,GREEN,0,0
lying,lying,0.718,1,YELLOW,0,0
lying,lying,0.628,1,YELLOW,0,0
lying,lying,0.595,1,YELLOW,0,0
lying,lying,0.565,1,YELLOW,0,0
sitting,lying,0.057,0,RED,1,0
sitting,lying,0.058,0,RED,1,0
sitting,lying,0.06,0,RED,1,0
sitting,lying,0.056,0,RED,1,0
sitting,lying,0.059,0,RED,1,0
sitting,lying,0.063,0,RED,1,0
sitting,lying,0.064,0,RED,1,0
sitting,lying,0.056,0,RED,1,0
sitting,sitting,0.05,1,RED,1,1
sitting,sitting,0.154,1,RED,1,1
sitting,sitting,0.493,1,YELLOW,1,1
sitting,sitting,0.042,1,RED,1,1
sitting,sitting,0.149,1,RED,1,1
sitting,sitting,0.018,1,RED,1,1
sitting,sitting,0.038,1,RED,1,1
sitting,sitting,0.041,1,RED,1,1
sitting,sitting,0.262,1,RED,1,1
sitting,sitting,0.744,1,YELLOW,1,1
sitting,sitting,0.735,1,YELLOW,1,1
sitting,sitting,0.806,1,GREEN,1,1
sitting,sitting,0.928,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.968,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.975,1,GREEN,1,1
sitting,sitting,0.968,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.976,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.968,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.976,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.899,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.968,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.976,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.962,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.97,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.963,1,GREEN,1,1
sitting,sitting,0.963,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.969,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.963,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.968,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.959,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.968,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.967,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.965,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.963,1,GREEN,1,1
sitting,sitting,0.966,1,GREEN,1,1
sitting,sitting,0.964,1,GREEN,1,1
sitting,sitting,0.963,1,GREEN,1,1
sitting,sitting,0.962,1,GREEN,1,1
sitting,sitting,0.961,1,GREEN,1,1
sitting,sitting,0.96,1,GREEN,1,1
sitting,sitting,0.961,1,GREEN,1,1
sitting,sitting,0.963,1,GREEN,1,1
sitting,sitting,0.961,1,GREEN,1,1
sitting,sitting,0.961,1,GREEN,1,1
sitting,sitting,0.961,1,GREEN,1,1
sitting,sitting,0.961,1,GREEN,1,1
sitting,sitting,0.96,1,GREEN,1,1
sitting,sitting,0.959,1,GREEN,1,1
sitting,sitting,0.959,1,GREEN,1,1
sitting,sitting,0.959,1,GREEN,1,1
sitting,sitting,0.956,1,GREEN,1,1
sitting,sitting,0.957,1,GREEN,1,1
sitting,sitting,0.962,1,GREEN,1,1
sitting,sitting,0.94,1,GREEN,1,1
sitting,sitting,0.882,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.98,1,GREEN,1,1
sitting,sitting,0.975,1,GREEN,1,1
sitting,sitting,0.98,1,GREEN,1,1
sitting,sitting,0.98,1,GREEN,1,1
sitting,sitting,0.978,1,GREEN,1,1
sitting,sitting,0.979,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.975,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.971,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.974,1,GREEN,1,1
sitting,sitting,0.979,1,GREEN,1,1
sitting,sitting,0.978,1,GREEN,1,1
sitting,sitting,0.972,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
sitting,sitting,0.975,1,GREEN,1,1
sitting,sitting,0.973,1,GREEN,1,1
