true_activity,pred_activity,confidence,is_correct,traffic_light,routed
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,1.0,1,GREEN,0
lying,lying,0.952,1,GREEN,0
lying,lying,0.91,1,GREEN,0
lying,lying,0.942,1,GREEN,0
lying,lying,0.971,1,GREEN,0
lying,lying,0.982,1,GREEN,0
lying,lying,0.984,1,GREEN,0
lying,lying,0.984,1,GREEN,0
lying,lying,0.987,1,GREEN,0
sitting,lying,0.95,0,GREEN,0
sitting,lying,0.79,0,GREEN,0
sitting,lying,0.616,0,YELLOW,0
sitting,sitting,0.654,1,YELLOW,0
sitting,sitting,0.624,1,YELLOW,0
sitting,sitting,0.558,1,YELLOW,0
sitting,sitting,0.615,1,YELLOW,0
sitting,sitting,0.594,1,YELLOW,0
sitting,sitting,0.778,1,GREEN,0
sitting,sitting,0.94,1,GREEN,0
sitting,sitting,0.959,1,GREEN,0
sitting,sitting,0.801,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
sitting,sitting,1.0,1,GREEN,0
