true_activity,pred_activity,confidence,is_correct,traffic_light,y_true_enc,y_pred_enc
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.936,1,GREEN,0,0
lying,lying,0.937,1,GREEN,0,0
lying,lying,0.945,1,GREEN,0,0
lying,lying,0.943,1,GREEN,0,0
lying,lying,0.939,1,GREEN,0,0
lying,lying,0.94,1,GREEN,0,0
lying,lying,0.939,1,GREEN,0,0
lying,lying,0.934,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.91,1,GREEN,0,0
lying,lying,0.896,1,GREEN,0,0
lying,lying,0.835,1,GREEN,0,0
lying,lying,0.534,1,YELLOW,0,0
lying,lying,0.255,1,RED,0,0
lying,lying,0.27,1,RED,0,0
lying,lying,0.127,1,RED,0,0
lying,lying,0.06,1,RED,0,0
lying,lying,0.274,1,RED,0,0
lying,lying,0.192,1,RED,0,0
lying,standing,0.036,0,RED,0,2
lying,standing,0.055,0,RED,0,2
lying,standing,0.145,0,RED,0,2
lying,standing,0.081,0,RED,0,2
lying,standing,0.066,0,RED,0,2
lying,standing,0.058,0,RED,0,2
lying,standing,0.056,0,RED,0,2
lying,standing,0.045,0,RED,0,2
sitting,standing,0.127,0,RED,1,2
sitting,standing,0.128,0,RED,1,2
sitting,standing,0.13,0,RED,1,2
sitting,standing,0.128,0,RED,1,2
sitting,standing,0.127,0,RED,1,2
sitting,standing,0.125,0,RED,1,2
sitting,standing,0.118,0,RED,1,2
sitting,standing,0.08,0,RED,1,2
sitting,standing,0.06,0,RED,1,2
sitting,standing,0.056,0,RED,1,2
sitting,standing,0.051,0,RED,1,2
sitting,standing,0.267,0,RED,1,2
sitting,sitting,0.211,1,RED,1,1
sitting,sitting,0.032,1,RED,1,1
sitting,sitting,0.026,1,RED,1,1
sitting,sitting,0.031,1,RED,1,1
sitting,sitting,0.084,1,RED,1,1
sitting,sitting,0.116,1,RED,1,1
sitting,sitting,0.131,1,RED,1,1
sitting,sitting,0.654,1,YELLOW,1,1
sitting,sitting,0.914,1,GREEN,1,1
sitting,sitting,0.932,1,GREEN,1,1
sitting,sitting,0.94,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.942,1,GREEN,1,1
sitting,sitting,0.914,1,GREEN,1,1
sitting,sitting,0.886,1,GREEN,1,1
sitting,sitting,0.913,1,GREEN,1,1
sitting,sitting,0.937,1,GREEN,1,1
sitting,sitting,0.933,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.951,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.95,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.956,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.951,1,GREEN,1,1
sitting,sitting,0.951,1,GREEN,1,1
sitting,sitting,0.952,1,GREEN,1,1
sitting,sitting,0.952,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.952,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.949,1,GREEN,1,1
sitting,sitting,0.936,1,GREEN,1,1
sitting,sitting,0.908,1,GREEN,1,1
sitting,sitting,0.893,1,GREEN,1,1
sitting,sitting,0.927,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.952,1,GREEN,1,1
sitting,sitting,0.938,1,GREEN,1,1
sitting,sitting,0.92,1,GREEN,1,1
sitting,sitting,0.901,1,GREEN,1,1
sitting,sitting,0.772,1,GREEN,1,1
sitting,sitting,0.631,1,YELLOW,1,1
sitting,sitting,0.86,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.955,1,GREEN,1,1
sitting,sitting,0.952,1,GREEN,1,1
sitting,sitting,0.951,1,GREEN,1,1
sitting,sitting,0.951,1,GREEN,1,1
sitting,sitting,0.95,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
sitting,sitting,0.95,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.937,1,GREEN,1,1
sitting,sitting,0.938,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.942,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.94,1,GREEN,1,1
sitting,sitting,0.942,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.943,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.945,1,GREEN,1,1
sitting,sitting,0.938,1,GREEN,1,1
sitting,sitting,0.933,1,GREEN,1,1
sitting,sitting,0.921,1,GREEN,1,1
sitting,sitting,0.913,1,GREEN,1,1
sitting,sitting,0.927,1,GREEN,1,1
sitting,sitting,0.94,1,GREEN,1,1
sitting,sitting,0.937,1,GREEN,1,1
sitting,sitting,0.935,1,GREEN,1,1
sitting,sitting,0.936,1,GREEN,1,1
sitting,sitting,0.939,1,GREEN,1,1
sitting,sitting,0.937,1,GREEN,1,1
sitting,sitting,0.936,1,GREEN,1,1
sitting,sitting,0.938,1,GREEN,1,1
sitting,sitting,0.937,1,GREEN,1,1
sitting,sitting,0.936,1,GREEN,1,1
sitting,sitting,0.935,1,GREEN,1,1
sitting,sitting,0.935,1,GREEN,1,1
sitting,sitting,0.926,1,GREEN,1,1
sitting,sitting,0.923,1,GREEN,1,1
sitting,sitting,0.929,1,GREEN,1,1
sitting,sitting,0.897,1,GREEN,1,1
sitting,sitting,0.837,1,GREEN,1,1
sitting,sitting,0.876,1,GREEN,1,1
sitting,sitting,0.94,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.95,1,GREEN,1,1
sitting,sitting,0.94,1,GREEN,1,1
sitting,sitting,0.847,1,GREEN,1,1
sitting,sitting,0.771,1,GREEN,1,1
sitting,sitting,0.884,1,GREEN,1,1
sitting,sitting,0.906,1,GREEN,1,1
sitting,sitting,0.919,1,GREEN,1,1
sitting,sitting,0.944,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.951,1,GREEN,1,1
sitting,sitting,0.95,1,GREEN,1,1
sitting,sitting,0.95,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.954,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.946,1,GREEN,1,1
sitting,sitting,0.952,1,GREEN,1,1
sitting,sitting,0.953,1,GREEN,1,1
sitting,sitting,0.948,1,GREEN,1,1
sitting,sitting,0.947,1,GREEN,1,1
