true_activity,pred_activity,confidence,is_correct,traffic_light,y_true_enc,y_pred_enc
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.929,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.931,1,GREEN,0,0
lying,lying,0.93,1,GREEN,0,0
lying,lying,0.919,1,GREEN,0,0
lying,lying,0.914,1,GREEN,0,0
lying,lying,0.932,1,GREEN,0,0
lying,lying,0.935,1,GREEN,0,0
lying,lying,0.934,1,GREEN,0,0
lying,lying,0.933,1,GREEN,0,0
lying,lying,0.928,1,GREEN,0,0
lying,lying,0.919,1,GREEN,0,0
lying,lying,0.869,1,GREEN,0,0
lying,lying,0.912,1,GREEN,0,0
lying,lying,0.885,1,GREEN,0,0
lying,lying,0.173,1,RED,0,0
lying,lying,0.073,1,RED,0,0
lying,lying,0.453,1,YELLOW,0,0
lying,lying,0.818,1,GREEN,0,0
lying,lying,0.95,1,GREEN,0,0
lying,lying,0.927,1,GREEN,0,0
lying,lying,0.606,1,YELLOW,0,0
lying,lying,0.105,1,RED,0,0
lying,lying,0.025,1,RED,0,0
lying,lying,0.192,1,RED,0,0
lying,lying,0.389,1,RED,0,0
lying,lying,0.455,1,YELLOW,0,0
lying,lying,0.482,1,YELLOW,0,0
lying,lying,0.467,1,YELLOW,0,0
lying,lying,0.471,1,YELLOW,0,0
sitting,lying,0.457,0,YELLOW,1,0
sitting,lying,0.445,0,RED,1,0
sitting,sitting,0.427,1,RED,1,1
sitting,sitting,0.472,1,YELLOW,1,1
sitting,sitting,0.527,1,YELLOW,1,1
sitting,sitting,0.523,1,YELLOW,1,1
sitting,sitting,0.45,1,YELLOW,1,1
sitting,sitting,0.352,1,RED,1,1
sitting,sitting,0.323,1,RED,1,1
sitting,sitting,0.175,1,RED,1,1
sitting,sitting,0.095,1,RED,1,1
sitting,sitting,0.196,1,RED,1,1
sitting,sitting,0.209,1,RED,1,1
sitting,sitting,0.215,1,RED,1,1
sitting,sitting,0.189,1,RED,1,1
sitting,sitting,0.246,1,RED,1,1
sitting,sitting,0.211,1,RED,1,1
sitting,sitting,0.234,1,RED,1,1
sitting,sitting,0.241,1,RED,1,1
sitting,sitting,0.218,1,RED,1,1
sitting,sitting,0.621,1,YELLOW,1,1
sitting,sitting,0.858,1,GREEN,1,1
sitting,sitting,0.854,1,GREEN,1,1
sitting,sitting,0.87,1,GREEN,1,1
sitting,sitting,0.879,1,GREEN,1,1
sitting,sitting,0.872,1,GREEN,1,1
sitting,sitting,0.839,1,GREEN,1,1
sitting,sitting,0.859,1,GREEN,1,1
sitting,sitting,0.86,1,GREEN,1,1
sitting,sitting,0.858,1,GREEN,1,1
sitting,sitting,0.887,1,GREEN,1,1
sitting,sitting,0.88,1,GREEN,1,1
sitting,sitting,0.899,1,GREEN,1,1
sitting,sitting,0.905,1,GREEN,1,1
sitting,sitting,0.915,1,GREEN,1,1
sitting,sitting,0.91,1,GREEN,1,1
sitting,sitting,0.886,1,GREEN,1,1
sitting,sitting,0.889,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.901,1,GREEN,1,1
sitting,sitting,0.897,1,GREEN,1,1
sitting,sitting,0.9,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.901,1,GREEN,1,1
sitting,sitting,0.901,1,GREEN,1,1
sitting,sitting,0.902,1,GREEN,1,1
sitting,sitting,0.904,1,GREEN,1,1
sitting,sitting,0.898,1,GREEN,1,1
sitting,sitting,0.897,1,GREEN,1,1
sitting,sitting,0.896,1,GREEN,1,1
sitting,sitting,0.897,1,GREEN,1,1
sitting,sitting,0.91,1,GREEN,1,1
sitting,sitting,0.912,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.908,1,GREEN,1,1
sitting,sitting,0.913,1,GREEN,1,1
sitting,sitting,0.909,1,GREEN,1,1
sitting,sitting,0.9,1,GREEN,1,1
sitting,sitting,0.894,1,GREEN,1,1
sitting,sitting,0.9,1,GREEN,1,1
sitting,sitting,0.901,1,GREEN,1,1
sitting,sitting,0.905,1,GREEN,1,1
sitting,sitting,0.908,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.902,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.902,1,GREEN,1,1
sitting,sitting,0.862,1,GREEN,1,1
sitting,sitting,0.832,1,GREEN,1,1
sitting,sitting,0.876,1,GREEN,1,1
sitting,sitting,0.902,1,GREEN,1,1
sitting,sitting,0.904,1,GREEN,1,1
sitting,sitting,0.909,1,GREEN,1,1
sitting,sitting,0.895,1,GREEN,1,1
sitting,sitting,0.854,1,GREEN,1,1
sitting,sitting,0.815,1,GREEN,1,1
sitting,sitting,0.768,1,GREEN,1,1
sitting,sitting,0.819,1,GREEN,1,1
sitting,sitting,0.891,1,GREEN,1,1
sitting,sitting,0.899,1,GREEN,1,1
sitting,sitting,0.893,1,GREEN,1,1
sitting,sitting,0.895,1,GREEN,1,1
sitting,sitting,0.899,1,GREEN,1,1
sitting,sitting,0.903,1,GREEN,1,1
sitting,sitting,0.895,1,GREEN,1,1
sitting,sitting,0.891,1,GREEN,1,1
sitting,sitting,0.902,1,GREEN,1,1
sitting,sitting,0.904,1,GREEN,1,1
sitting,sitting,0.891,1,GREEN,1,1
sitting,sitting,0.868,1,GREEN,1,1
sitting,sitting,0.871,1,GREEN,1,1
sitting,sitting,0.881,1,GREEN,1,1
sitting,sitting,0.87,1,GREEN,1,1
sitting,sitting,0.866,1,GREEN,1,1
sitting,sitting,0.872,1,GREEN,1,1
sitting,sitting,0.875,1,GREEN,1,1
sitting,sitting,0.872,1,GREEN,1,1
sitting,sitting,0.87,1,GREEN,1,1
sitting,sitting,0.87,1,GREEN,1,1
sitting,sitting,0.868,1,GREEN,1,1
sitting,sitting,0.873,1,GREEN,1,1
sitting,sitting,0.872,1,GREEN,1,1
sitting,sitting,0.869,1,GREEN,1,1
sitting,sitting,0.868,1,GREEN,1,1
sitting,sitting,0.868,1,GREEN,1,1
sitting,sitting,0.867,1,GREEN,1,1
sitting,sitting,0.865,1,GREEN,1,1
sitting,sitting,0.864,1,GREEN,1,1
sitting,sitting,0.87,1,GREEN,1,1
sitting,sitting,0.87,1,GREEN,1,1
sitting,sitting,0.875,1,GREEN,1,1
sitting,sitting,0.874,1,GREEN,1,1
sitting,sitting,0.868,1,GREEN,1,1
sitting,sitting,0.872,1,GREEN,1,1
sitting,sitting,0.873,1,GREEN,1,1
sitting,sitting,0.877,1,GREEN,1,1
sitting,sitting,0.868,1,GREEN,1,1
sitting,sitting,0.864,1,GREEN,1,1
sitting,sitting,0.876,1,GREEN,1,1
sitting,sitting,0.873,1,GREEN,1,1
sitting,sitting,0.856,1,GREEN,1,1
sitting,sitting,0.865,1,GREEN,1,1
sitting,sitting,0.876,1,GREEN,1,1
sitting,sitting,0.863,1,GREEN,1,1
sitting,sitting,0.86,1,GREEN,1,1
sitting,sitting,0.863,1,GREEN,1,1
sitting,sitting,0.861,1,GREEN,1,1
sitting,sitting,0.867,1,GREEN,1,1
sitting,sitting,0.871,1,GREEN,1,1
sitting,sitting,0.859,1,GREEN,1,1
sitting,sitting,0.858,1,GREEN,1,1
sitting,sitting,0.859,1,GREEN,1,1
sitting,sitting,0.863,1,GREEN,1,1
sitting,sitting,0.875,1,GREEN,1,1
sitting,sitting,0.886,1,GREEN,1,1
sitting,sitting,0.887,1,GREEN,1,1
sitting,sitting,0.879,1,GREEN,1,1
sitting,sitting,0.856,1,GREEN,1,1
sitting,sitting,0.822,1,GREEN,1,1
sitting,sitting,0.835,1,GREEN,1,1
sitting,sitting,0.86,1,GREEN,1,1
sitting,sitting,0.856,1,GREEN,1,1
sitting,sitting,0.851,1,GREEN,1,1
sitting,sitting,0.854,1,GREEN,1,1
sitting,sitting,0.857,1,GREEN,1,1
sitting,sitting,0.856,1,GREEN,1,1
sitting,sitting,0.855,1,GREEN,1,1
sitting,sitting,0.857,1,GREEN,1,1
sitting,sitting,0.855,1,GREEN,1,1
sitting,sitting,0.852,1,GREEN,1,1
sitting,sitting,0.845,1,GREEN,1,1
sitting,sitting,0.845,1,GREEN,1,1
sitting,sitting,0.848,1,GREEN,1,1
sitting,sitting,0.836,1,GREEN,1,1
sitting,sitting,0.827,1,GREEN,1,1
sitting,sitting,0.763,1,GREEN,1,1
sitting,sitting,0.696,1,YELLOW,1,1
sitting,sitting,0.797,1,GREEN,1,1
sitting,sitting,0.89,1,GREEN,1,1
sitting,sitting,0.907,1,GREEN,1,1
sitting,sitting,0.889,1,GREEN,1,1
sitting,sitting,0.825,1,GREEN,1,1
sitting,sitting,0.66,1,YELLOW,1,1
sitting,sitting,0.594,1,YELLOW,1,1
sitting,sitting,0.713,1,YELLOW,1,1
sitting,sitting,0.82,1,GREEN,1,1
sitting,sitting,0.857,1,GREEN,1,1
sitting,sitting,0.886,1,GREEN,1,1
sitting,sitting,0.891,1,GREEN,1,1
sitting,sitting,0.894,1,GREEN,1,1
sitting,sitting,0.894,1,GREEN,1,1
sitting,sitting,0.894,1,GREEN,1,1
sitting,sitting,0.904,1,GREEN,1,1
sitting,sitting,0.907,1,GREEN,1,1
sitting,sitting,0.906,1,GREEN,1,1
sitting,sitting,0.908,1,GREEN,1,1
sitting,sitting,0.909,1,GREEN,1,1
sitting,sitting,0.907,1,GREEN,1,1
sitting,sitting,0.911,1,GREEN,1,1
sitting,sitting,0.91,1,GREEN,1,1
sitting,sitting,0.901,1,GREEN,1,1
